ProductID,ProductName,Category,Price,SupplierID
501,Word Apply,Books,238.32,84
502,Turn Among,Clothing,1459.68,6
503,Prove Large,Clothing,1406.52,29
504,Sort Group,Books,540.97,66
505,Eye Program,Books,530.61,60
506,Just Indeed,Furniture,615.45,36
507,Know Language,Furniture,134.03,76
508,Huge Chair,Sports,1977.84,86
509,Painting According,Sports,562.48,78
510,Method Home,Toys,1955.06,27
511,Both Think,Clothing,146.6,75
512,Before Science,Toys,1427.8,69
513,Garden Remember,Furniture,959.21,85
514,Court Play,Clothing,59.86,12
515,Media Strong,Books,976.36,26
516,Fire Good,Sports,726.57,71
517,Perform Get,Furniture,1438.39,62
518,Relate Crime,Toys,154.07,3
519,Day Western,Sports,860.49,42
520,Seem Market,Books,1549.48,62
521,See End,Clothing,360.97,19
522,Idea Picture,Furniture,468.91,25
523,Field Country,Books,1582.69,67
524,Forward None,Furniture,1764.05,74
525,Entire Director,Sports,1638.53,94
526,Visit Above,Toys,1482.05,70
527,Interest Writer,Toys,933.72,69
528,Others System,Clothing,1611.56,61
529,Probably Want,Furniture,1724.93,13
530,Hour Success,Electronics,92.87,39
531,Program Order,Sports,585.43,44
532,List There,Electronics,481.48,51
533,Purpose At,Toys,39.58,63
534,Local Whole,Electronics,871.94,88
535,Political Deep,Clothing,1085.2,89
536,Language Million,Clothing,136.32,90
537,Election Serious,Clothing,544.52,17
538,Or Mr,Furniture,502.79,90
539,Skill But,Clothing,1527.45,25
540,Identify Court,Furniture,976.71,11
541,Country Face,Books,429.11,20
542,Line Far,Furniture,1852.2,36
543,Nice Conference,Clothing,1838.54,69
544,Seven In,Electronics,368.83,97
545,Enter Center,Electronics,411.04,27
546,Build Identify,Books,1584.59,51
547,Of Discover,Clothing,610.26,36
548,Property Impact,Toys,833.73,64
549,Live Music,Toys,327.74,21
550,Collection Television,Clothing,1202.45,39
551,Mrs Event,Clothing,1641.03,70
552,Anything Hear,Clothing,1909.88,73
553,Resource Meeting,Books,743.79,66
554,Why Prepare,Furniture,1326.52,91
555,Ago During,Toys,13.82,23
556,Team Simple,Sports,1328.75,27
557,Anything Wait,Electronics,861.73,73
558,When Protect,Clothing,1148.63,99
559,Beautiful Well,Sports,251.73,88
560,Mean Else,Electronics,758.93,39
561,Get Foot,Toys,1588.21,23
562,Choose Prepare,Sports,1474.06,52
563,Local Nothing,Toys,862.31,15
564,Mouth Not,Toys,473.44,32
565,Law Discover,Furniture,1332.25,9
566,Expert Discover,Electronics,1669.95,25
567,International Opportunity,Electronics,801.0,90
568,Produce Data,Furniture,1383.37,68
569,Middle Couple,Toys,1026.3,41
570,Political Part,Clothing,1259.18,36
571,Attention Strong,Clothing,731.87,41
572,World Start,Sports,608.34,98
573,Common Range,Furniture,682.15,64
574,Girl Turn,Electronics,43.91,29
575,Available Simple,Toys,154.14,46
576,Every Society,Furniture,1325.81,91
577,Election American,Electronics,1202.83,95
578,Walk Crime,Clothing,761.06,78
579,Common Its,Sports,941.94,90
580,Political Relate,Sports,397.1,29
581,About Its,Sports,1226.77,75
582,Power Wonder,Electronics,1339.02,44
583,Detail Interesting,Toys,1890.15,17
584,Source Nothing,Furniture,214.49,4
585,Guess Green,Toys,563.45,34
586,Must Story,Electronics,1788.42,80
587,Beautiful Bag,Books,787.63,15
588,Ever Worker,Electronics,1023.46,75
589,Gas Paper,Books,127.93,74
590,Language Under,Electronics,1886.0,61
591,Idea Positive,Electronics,1568.54,46
592,Stage Just,Sports,463.96,2
593,Sea Big,Clothing,1771.29,18
594,Across Right,Toys,147.01,26
595,Accept Knowledge,Furniture,847.84,38
596,Consumer Feeling,Clothing,312.16,85
597,Force Mind,Furniture,1333.24,56
598,Talk Account,Electronics,700.93,97
599,Head Former,Toys,1207.27,21
600,Plan Structure,Toys,850.76,99
601,As Sort,Books,1468.33,60
602,Stop Past,Furniture,1845.16,7
603,Number Late,Toys,1829.06,26
604,Budget Allow,Electronics,1527.43,98
605,Employee Reality,Furniture,745.68,33
606,By Network,Clothing,79.39,37
607,Land Race,Sports,986.17,33
608,Successful Finally,Furniture,1272.18,37
609,Walk Book,Books,868.13,34
610,Occur Son,Books,664.93,35
611,Experience Southern,Sports,1140.68,4
612,Late Sure,Sports,972.1,25
613,Total Feel,Sports,1177.06,100
614,Culture Want,Books,1523.31,38
615,Door Mention,Furniture,1806.32,4
616,Tough Election,Clothing,614.15,66
617,Draw Carry,Furniture,544.05,38
618,Claim Region,Books,1709.96,16
619,Base Rather,Furniture,343.01,19
620,Home Claim,Books,1949.83,85
621,Onto Country,Toys,717.86,67
622,Use Determine,Books,173.96,42
623,Property Wait,Electronics,658.87,20
624,Situation Kitchen,Furniture,594.14,48
625,Class Eight,Toys,739.88,74
626,Relate Man,Books,1308.61,89
627,Expert Here,Books,1830.87,1
628,Paper Tough,Sports,1786.72,7
629,Certain Stage,Sports,1881.67,57
630,How All,Books,334.61,71
631,Particularly Politics,Electronics,419.88,52
632,Church His,Electronics,791.68,85
633,Sit Land,Clothing,1784.29,47
634,Final Theory,Books,1125.07,11
635,Sister Pressure,Clothing,584.84,87
636,Talk Never,Electronics,1031.66,93
637,Teach Hand,Books,1660.47,88
638,See Speech,Furniture,202.23,69
639,Accept Under,Electronics,816.38,58
640,Avoid Individual,Toys,475.4,9
641,Court Ago,Furniture,426.09,70
642,Region Prepare,Furniture,227.39,5
643,Address Partner,Books,1216.17,32
644,Score Machine,Sports,1729.75,37
645,Special Behavior,Toys,1743.92,44
646,Turn Ready,Electronics,142.08,48
647,Mouth Past,Furniture,1293.53,69
648,Letter Everyone,Clothing,13.61,50
649,Standard Fill,Furniture,754.17,88
650,Middle Three,Furniture,1907.22,29
651,Him Visit,Books,1209.93,18
652,Million Pick,Books,368.74,45
653,Stage Beat,Clothing,816.51,68
654,Fine Evening,Electronics,399.04,36
655,Factor Write,Furniture,471.97,32
656,Dinner Market,Sports,1478.35,91
657,Just Race,Clothing,1576.14,35
658,Against Police,Clothing,1980.14,78
659,Stage Tell,Toys,883.16,27
660,Man Mother,Furniture,657.4,28
661,Century Into,Sports,1456.53,37
662,However Real,Electronics,1427.16,4
663,Money Commercial,Furniture,197.77,48
664,Federal Director,Toys,382.16,45
665,Back Sound,Furniture,1177.61,95
666,Sometimes Organization,Sports,58.64,35
667,Black Us,Sports,1237.67,46
668,Lot Despite,Toys,952.94,2
669,Full Then,Books,1392.61,75
670,American Modern,Electronics,117.2,91
671,Image Glass,Sports,602.11,53
672,May Doctor,Toys,539.13,20
673,Him Free,Clothing,477.88,38
674,Decision Science,Electronics,1356.55,20
675,Him Whose,Toys,696.76,12
676,Such First,Furniture,862.79,8
677,Main Trip,Toys,1604.89,100
678,Put Surface,Books,256.22,40
679,Loss Parent,Sports,625.44,27
680,Kid Not,Furniture,1708.64,38
681,Fact Fire,Electronics,703.74,36
682,Structure General,Books,1929.94,39
683,World Father,Books,1357.33,84
684,Fight Government,Furniture,795.38,61
685,Head His,Sports,264.3,45
686,Manage Resource,Clothing,797.38,72
687,Your Focus,Sports,1460.96,16
688,Green Picture,Toys,209.33,93
689,Draw Per,Sports,742.88,1
690,Sort Wish,Toys,23.37,93
691,Trial Important,Sports,145.48,51
692,Dark Difference,Books,651.99,88
693,Able Expert,Electronics,984.24,42
694,Boy Difference,Toys,1200.18,70
695,Me Side,Electronics,1496.09,42
696,Popular Table,Furniture,1154.18,93
697,Writer Last,Furniture,1092.11,21
698,Group Develop,Clothing,1593.36,17
699,Present Wrong,Clothing,1042.74,12
700,Coach Get,Clothing,600.03,68
701,Ground Pay,Books,1050.45,96
702,Star Father,Sports,1548.1,49
703,Stand Everything,Furniture,102.69,36
704,Defense Include,Electronics,561.43,98
705,Popular Indeed,Furniture,1331.67,43
706,Whether He,Electronics,1896.45,57
707,Power Build,Furniture,595.02,14
708,Question Alone,Furniture,1029.12,11
709,Conference Travel,Clothing,1619.97,69
710,Million Environmental,Toys,456.24,91
711,Provide Exist,Electronics,1044.3,56
712,Question Market,Books,750.12,92
713,Meet Two,Furniture,1988.02,10
714,Dream Question,Electronics,1240.26,40
715,Special Individual,Toys,1504.68,67
716,Follow Serious,Furniture,1551.28,8
717,Building Lawyer,Toys,646.17,95
718,Inside Serve,Toys,457.71,54
719,College Safe,Clothing,1269.87,47
720,Will Parent,Sports,455.37,9
721,Grow Away,Books,1034.73,65
722,Range Role,Electronics,745.87,69
723,Popular Find,Toys,1992.56,64
724,Ready Charge,Electronics,1223.5,61
725,Individual Pay,Sports,892.31,28
726,Color Letter,Electronics,1010.79,12
727,Month Effort,Toys,431.78,62
728,Crime Technology,Sports,1852.18,81
729,Account Cover,Furniture,1494.82,10
730,Head North,Clothing,1820.34,70
731,Painting Month,Books,937.66,68
732,Rest Audience,Toys,1623.62,14
733,Statement Community,Furniture,1210.6,24
734,Civil Skill,Toys,244.38,43
735,Activity Pass,Electronics,1064.87,37
736,Item Worker,Sports,1526.97,10
737,Week Power,Toys,1680.78,3
738,Chair Between,Sports,899.02,19
739,Notice People,Sports,656.4,90
740,Someone Really,Clothing,1559.48,11
741,Fight Brother,Furniture,782.44,82
742,You Glass,Toys,1282.09,67
743,Carry Truth,Toys,329.12,85
744,Right Fight,Clothing,940.2,58
745,Despite This,Electronics,1257.89,68
746,Growth Glass,Electronics,1238.2,97
747,Collection Three,Sports,94.97,69
748,Laugh However,Electronics,634.95,4
749,Support Security,Sports,1017.53,21
750,Message Fund,Furniture,1679.64,76
751,Throughout Safe,Electronics,1395.18,77
752,Attack Entire,Toys,805.43,20
753,Any Open,Books,632.76,85
754,Teacher Sense,Electronics,1028.96,51
755,Grow Arm,Furniture,946.02,3
756,Lead Ten,Toys,609.39,15
757,Left Tough,Furniture,393.88,39
758,Heart And,Electronics,72.38,100
759,Throw Address,Toys,1716.98,27
760,Responsibility On,Books,1609.21,83
761,Only Summer,Electronics,1710.0,73
762,Drive Recent,Clothing,1334.43,69
763,Seat Bar,Electronics,496.58,85
764,Standard Trip,Toys,593.99,2
765,Special People,Electronics,1511.21,65
766,Effect Wrong,Clothing,1742.61,33
767,Foot Himself,Sports,229.11,36
768,Energy Role,Clothing,454.9,8
769,Strategy Until,Books,705.13,9
770,Green Small,Books,1218.88,26
771,Court Get,Furniture,716.6,50
772,Let Scene,Toys,1066.78,12
773,Role Assume,Clothing,1542.41,65
774,Back Plan,Books,403.13,53
775,Painting Positive,Books,73.22,74
776,Public Floor,Clothing,1781.82,61
777,Husband Final,Furniture,145.48,94
778,Four Point,Clothing,1280.9,100
779,Radio Stay,Sports,1943.8,7
780,Difficult Ahead,Toys,389.08,17
781,Seek Through,Electronics,634.14,40
782,Small Foot,Sports,409.64,99
783,Actually Town,Clothing,449.16,83
784,News Example,Clothing,1577.22,21
785,Past Open,Sports,1282.37,17
786,Real Sister,Books,1754.44,71
787,Memory North,Books,1321.85,58
788,Discussion Agreement,Books,1421.17,95
789,Player Little,Electronics,360.23,60
790,Someone Per,Sports,972.43,40
791,Listen Hot,Electronics,541.07,38
792,Fight Medical,Books,446.43,37
793,Factor Raise,Sports,1030.88,19
794,Take Share,Books,886.88,100
795,Project According,Furniture,1631.03,24
796,Worker Human,Electronics,1113.48,74
797,American Realize,Clothing,1871.12,69
798,Language Discover,Furniture,950.74,50
799,Figure All,Toys,594.05,9
800,Similar Media,Furniture,1095.94,80
801,Your In,Books,278.57,52
802,Behavior Than,Clothing,229.86,26
803,For Throw,Clothing,211.48,64
804,Ten Town,Toys,814.91,51
805,Fill Put,Toys,1204.44,11
806,Strong Body,Clothing,1883.6,27
807,Bag Tell,Sports,1822.18,52
808,Seek Now,Furniture,132.19,65
809,Audience Often,Electronics,1355.47,7
810,Country Tough,Sports,1305.89,43
811,Affect Moment,Toys,197.18,5
812,Body Let,Clothing,456.28,95
813,Wear Go,Sports,209.29,38
814,Cold Address,Sports,1876.42,89
815,War Eight,Electronics,583.94,60
816,Safe More,Sports,1812.29,4
817,Enough Yes,Sports,1684.42,72
818,Production Among,Books,1415.23,90
819,Concern Whole,Books,319.1,77
820,Few Against,Books,1898.31,85
821,Hot Something,Electronics,1540.75,8
822,Name Car,Books,452.43,37
823,Cell Recognize,Toys,337.36,12
824,School Challenge,Furniture,1898.59,98
825,Tv Marriage,Sports,1988.66,88
826,Remain Power,Clothing,1419.25,20
827,Ground Wear,Toys,1149.95,31
828,War Would,Books,1160.96,3
829,Now Kid,Books,1098.39,16
830,Want Measure,Electronics,416.81,96
831,Plan Type,Toys,1838.3,14
832,Carry Go,Clothing,119.05,91
833,Truth Guy,Furniture,474.1,74
834,She Prevent,Furniture,770.15,100
835,Choose Church,Furniture,1873.1,24
836,Answer Send,Books,138.98,2
837,Buy Sport,Books,1744.99,25
838,Budget Recognize,Furniture,1940.75,52
839,Dream Whom,Clothing,1199.42,17
840,Action Spring,Toys,1792.81,54
841,Sort Church,Books,613.47,8
842,Blood Tend,Toys,1298.74,6
843,Also Operation,Sports,1026.93,49
844,Door Important,Furniture,307.64,43
845,If Building,Sports,855.29,85
846,Rule Second,Toys,1391.72,75
847,Assume Establish,Clothing,547.31,28
848,Bed Be,Toys,228.5,22
849,Certainly This,Electronics,809.02,26
850,Quality Stop,Clothing,1955.85,18
851,Drop Act,Books,168.22,4
852,Focus Group,Clothing,972.48,12
853,Bill Organization,Furniture,794.1,59
854,Where Win,Toys,1624.03,32
855,Fast Outside,Books,429.48,52
856,Amount Even,Electronics,1967.18,8
857,Fine Worker,Furniture,1994.72,9
858,Current Film,Electronics,1476.02,100
859,Develop Learn,Clothing,193.76,48
860,Drive Miss,Furniture,754.26,28
861,Policy Wonder,Electronics,985.67,45
862,National Senior,Books,951.24,56
863,Think Week,Sports,1492.87,48
864,Industry Mind,Toys,1295.27,90
865,Sign Model,Sports,241.76,83
866,Third Onto,Furniture,1963.3,49
867,Lawyer Before,Books,881.15,45
868,Task Determine,Furniture,1791.43,93
869,Face Respond,Sports,143.88,61
870,Agent Wrong,Books,11.49,31
871,Realize Less,Clothing,1784.98,82
872,Response Bag,Books,324.94,69
873,May Writer,Toys,344.41,93
874,Sport Fund,Toys,1885.67,55
875,Pretty Seem,Electronics,417.77,94
876,Sing Smile,Books,1149.19,38
877,Member Kind,Furniture,470.0,31
878,Various Natural,Furniture,736.0,65
879,Thought Than,Books,1164.33,51
880,Attorney Indeed,Books,711.97,74
881,Lose Attorney,Electronics,1132.18,63
882,More Magazine,Sports,869.12,91
883,Item Often,Furniture,806.8,33
884,Current Most,Sports,1170.71,26
885,Approach Receive,Electronics,384.25,30
886,Religious Million,Books,1521.32,69
887,View Government,Toys,864.33,50
888,Rest Simply,Toys,1579.97,8
889,Late Him,Toys,1045.12,17
890,Though List,Books,154.17,30
891,Power Front,Books,261.34,78
892,Become Strategy,Electronics,423.25,69
893,Miss Hundred,Toys,1974.9,45
894,Course Send,Toys,1506.84,21
895,Bill If,Sports,1434.56,93
896,Skill Process,Clothing,1015.88,60
897,He Plant,Sports,321.94,56
898,People Social,Toys,1744.04,42
899,These Player,Books,213.18,77
900,Lawyer Week,Furniture,199.72,6
901,Along Should,Electronics,580.68,100
902,Trip Entire,Electronics,153.15,97
903,Development People,Toys,1628.06,66
904,Us Hotel,Sports,891.94,82
905,Land Offer,Books,1944.96,1
906,Understand Fact,Clothing,155.04,84
907,Market Nature,Clothing,1431.27,31
908,Act Too,Furniture,574.76,79
909,Hundred Protect,Clothing,1514.2,12
910,Pass Degree,Sports,971.03,60
911,Imagine Glass,Electronics,195.46,43
912,Food Not,Books,1775.08,93
913,Alone Station,Furniture,516.08,35
914,Evening Civil,Electronics,1412.96,62
915,Seem Daughter,Sports,536.01,74
916,Southern Our,Books,647.69,10
917,Assume Although,Toys,957.15,53
918,Boy Behind,Books,593.7,80
919,Ok Water,Books,551.17,38
920,Finish Wish,Books,1434.84,41
921,Who Goal,Toys,1251.62,8
922,Turn Teach,Toys,298.59,43
923,Cultural Rest,Sports,1472.94,5
924,Subject Successful,Toys,1923.32,68
925,Place Per,Electronics,1394.81,95
926,Different Night,Sports,1366.22,42
927,Expert Democratic,Toys,1633.03,22
928,Question Service,Clothing,135.92,22
929,Energy Bank,Furniture,264.77,20
930,Nearly Open,Clothing,1396.54,43
931,Put Kind,Electronics,1722.78,91
932,Situation Data,Furniture,423.38,58
933,Summer As,Sports,1452.2,34
934,Fast Suffer,Furniture,1924.06,5
935,Lose Human,Sports,197.48,41
936,Opportunity Off,Electronics,1249.66,56
937,Issue Give,Clothing,880.43,93
938,Able Western,Clothing,17.16,48
939,Though Military,Clothing,414.02,19
940,Artist Reflect,Books,982.99,43
941,Wait Age,Toys,254.56,70
942,About Which,Toys,1076.22,7
943,Sport Little,Electronics,1445.53,27
944,Thought Page,Sports,178.19,75
945,Street Piece,Toys,1903.0,1
946,Scientist Probably,Clothing,1402.68,47
947,Contain Response,Toys,1456.93,1
948,Whose Reveal,Furniture,758.89,8
949,Not Provide,Clothing,611.25,63
950,Behind When,Furniture,1281.83,63
951,Another Argue,Sports,351.3,38
952,Thus Issue,Sports,812.54,95
953,Discuss Move,Clothing,1971.82,92
954,Seat Because,Clothing,492.19,5
955,Administration Bank,Sports,1642.6,5
956,Reflect Ok,Furniture,1946.03,75
957,Student Series,Electronics,319.47,88
958,Congress Pattern,Toys,744.08,95
959,Former American,Toys,278.56,30
960,Know Lawyer,Clothing,102.06,95
961,Political Experience,Electronics,574.47,45
962,Somebody Else,Books,1151.9,93
963,Many How,Electronics,719.27,56
964,Network Occur,Books,1365.61,55
965,Else Town,Books,956.88,71
966,Religious Door,Furniture,1838.02,37
967,Either Bar,Books,728.54,53
968,Although If,Toys,1385.01,67
969,Miss Anyone,Clothing,1990.48,38
970,Mother Vote,Toys,610.65,5
971,Decade Here,Toys,1944.34,20
972,Measure Prevent,Furniture,1714.37,33
973,Himself Most,Toys,77.48,64
974,Keep Investment,Furniture,1565.74,80
975,Environmental Should,Electronics,1419.91,64
976,Place Feel,Books,486.12,2
977,Travel Store,Electronics,1981.31,45
978,Among Radio,Toys,75.81,7
979,Recent Policy,Books,367.43,10
980,Probably Office,Clothing,363.15,76
981,Discussion Your,Books,685.27,73
982,Herself Medical,Sports,1198.77,77
983,East Sure,Books,1128.56,54
984,Night Member,Clothing,1639.73,55
985,Around Say,Toys,1490.66,29
986,Outside Along,Toys,484.84,58
987,Truth Job,Toys,1298.65,24
988,Real Still,Furniture,715.64,30
989,Try Place,Toys,1501.48,27
990,Poor Whose,Sports,530.27,72
991,Factor Produce,Toys,1773.53,75
992,When Relationship,Toys,1722.11,74
993,Science Cultural,Electronics,1213.26,41
994,Mr During,Sports,720.49,14
995,Term Understand,Electronics,705.74,95
996,Wall Subject,Furniture,1086.86,66
997,Real Show,Electronics,611.38,72
998,Career Single,Toys,613.38,4
999,Number Significant,Furniture,1372.48,94
1000,Short Listen,Clothing,1914.72,92
